nohup: ignoring input
============================================================
📂 PhoBERT Content-Based Preprocessing
============================================================
   Source: ../data/clean/tiki_dataset_clean.jsonl

📖 Reading JSONL...

Loading: 0it [00:00, ?it/s]
Loading: 39it [00:00, 318.70it/s]
Loading: 71it [00:00, 218.65it/s]
Loading: 95it [00:00, 180.29it/s]
Loading: 175it [00:00, 354.78it/s]
Loading: 272it [00:00, 530.69it/s]
Loading: 426it [00:00, 822.93it/s]
Loading: 609it [00:00, 1116.08it/s]
Loading: 98290it [01:21, 464.62it/s]
Loading: 98358it [01:21, 518.05it/s]
Loading: 98452it [01:21, 614.61it/s]
Loading: 98520it [01:21, 631.55it/s]
Loading: 98586it [01:21, 597.80it/s]
Loading: 98648it [01:21, 556.53it/s]
Loading: 98706it [01:22, 527.01it/s]
Loading: 98810it [01:22, 655.71it/s]
Loading: 98879it [01:22, 566.74it/s]
Loading: 98940it [01:22, 398.36it/s]
Loading: 99001it [01:22, 439.70it/s]
Loading: 99054it [01:22, 371.61it/s]
Loading: 99131it [01:23, 446.44it/s]
Loading: 99184it [01:23, 443.42it/s]
Loading: 99255it [01:23, 504.33it/s]
Loading: 99312it [01:23, 387.40it/s]
Loading: 99371it [01:23, 414.64it/s]
Loading: 99419it [01:25, 105.32it/s]
Loading: 99481it [01:25, 142.55it/s]
Loading: 99526it [01:25, 171.37it/s]
Loading: 99570it [01:25, 184.17it/s]
Loading: 99608it [01:25, 209.28it/s]
Loading: 99646it [01:25, 235.72it/s]
Loading: 99684it [01:25, 245.67it/s]
Loading: 99719it [01:26, 236.69it/s]
Loading: 99750it [01:28, 39.43it/s] 
Loading: 99826it [01:28, 70.46it/s]
Loading: 99899it [01:29, 108.62it/s]
Loading: 99948it [01:29, 136.54it/s]
Loading: 100004it [01:29, 177.66it/s]
Loading: 100054it [01:29, 210.03it/s]
Loading: 100116it [01:29, 268.98it/s]
Loading: 100167it [01:29, 305.34it/s]
Loading: 100217it [01:29, 314.53it/s]
Loading: 100274it [01:29, 365.56it/s]
Loading: 100323it [01:29, 384.71it/s]
Loading: 100385it [01:30, 440.53it/s]
Loading: 100437it [01:30, 437.86it/s]
Loading: 100487it [01:30, 429.55it/s]
Loading: 100534it [01:30, 412.62it/s]
Loading: 100599it [01:30, 473.00it/s]
Loading: 100650it [01:30, 456.97it/s]
Loading: 100701it [01:30, 470.29it/s]
Loading: 100786it [01:30, 571.67it/s]
Loading: 100854it [01:30, 601.49it/s]
Loading: 100916it [01:31, 596.57it/s]
